id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_session_admin,stock.session admin,model_stock_session,group_stock_admin,1,1,1,1
access_stock_session_user,stock.session user,model_stock_session,base.group_portal,1,0,0,0
access_stock_security_admin,stock.security admin,model_stock_security,group_stock_admin,1,1,1,1
access_stock_security_user,stock.security user,model_stock_security,base.group_portal,1,0,0,0
access_stock_order_admin,stock.order admin,model_stock_order,group_stock_admin,1,1,1,1
access_stock_order_investor,stock.order investor,model_stock_order,group_stock_investor,1,1,1,0
access_stock_order_broker,stock.order broker,model_stock_order,group_stock_broker,1,0,0,0
access_stock_trade_admin,stock.trade admin,model_stock_trade,group_stock_admin,1,1,1,1
access_stock_trade_investor,stock.trade investor,model_stock_trade,group_stock_investor,1,0,0,0
access_stock_trade_broker,stock.trade broker,model_stock_trade,group_stock_broker,1,0,0,0
access_stock_position_admin,stock.position admin,model_stock_position,group_stock_admin,1,1,1,1
access_stock_position_investor,stock.position investor,model_stock_position,group_stock_investor,1,0,0,0
access_stock_deposit_admin,stock.deposit admin,model_stock_deposit,group_stock_admin,1,1,1,1
access_stock_deposit_investor,stock.deposit investor,model_stock_deposit,group_stock_investor,1,1,1,0
access_stock_deposit_banker,stock.deposit banker,model_stock_deposit,group_stock_banker,1,1,1,0
access_stock_loan_admin,stock.loan admin,model_stock_loan,group_stock_admin,1,1,1,1
access_stock_loan_investor,stock.loan investor,model_stock_loan,group_stock_investor,1,1,1,0
access_stock_loan_banker,stock.loan banker,model_stock_loan,group_stock_banker,1,1,1,0
access_stock_loan_payment_admin,stock.loan.payment admin,model_stock_loan_payment,group_stock_admin,1,1,1,1
access_stock_loan_payment_investor,stock.loan.payment investor,model_stock_loan_payment,group_stock_investor,1,1,1,0
access_stock_loan_payment_banker,stock.loan.payment banker,model_stock_loan_payment,group_stock_banker,1,1,1,0
access_stock_price_history_admin,stock.price.history admin,model_stock_price_history,group_stock_admin,1,1,1,1
access_stock_price_history_user,stock.price.history user,model_stock_price_history,base.group_portal,1,0,0,0
access_stock_matching_engine_admin,stock.matching.engine admin,model_stock_matching_engine,group_stock_admin,1,1,1,1
access_stock_config_admin,stock.config admin,model_stock_config,group_stock_admin,1,1,1,1
access_stock_config_user,stock.config user,model_stock_config,base.group_portal,1,0,0,0
