id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_session_admin,stock.session admin,model_stock_session,base.group_user,1,1,1,1
access_stock_session_portal,stock.session portal,model_stock_session,base.group_portal,1,0,0,0
access_stock_security_admin,stock.security admin,model_stock_security,base.group_user,1,1,1,1
access_stock_security_portal,stock.security portal,model_stock_security,base.group_portal,1,0,0,0
access_stock_order_admin,stock.order admin,model_stock_order,base.group_user,1,1,1,1
access_stock_order_portal,stock.order portal,model_stock_order,base.group_portal,1,1,1,0
access_stock_trade_admin,stock.trade admin,model_stock_trade,base.group_user,1,1,1,1
access_stock_trade_portal,stock.trade portal,model_stock_trade,base.group_portal,1,0,0,0
access_stock_position_admin,stock.position admin,model_stock_position,base.group_user,1,1,1,1
access_stock_position_portal,stock.position portal,model_stock_position,base.group_portal,1,1,0,0
access_stock_deposit_admin,stock.deposit admin,model_stock_deposit,base.group_user,1,1,1,1
access_stock_deposit_portal,stock.deposit portal,model_stock_deposit,base.group_portal,1,1,1,0
access_stock_loan_admin,stock.loan admin,model_stock_loan,base.group_user,1,1,1,1
access_stock_loan_portal,stock.loan portal,model_stock_loan,base.group_portal,1,1,1,0
access_stock_loan_payment_admin,stock.loan.payment admin,model_stock_loan_payment,base.group_user,1,1,1,1
access_stock_loan_payment_portal,stock.loan.payment portal,model_stock_loan_payment,base.group_portal,1,1,1,0
access_stock_price_history_admin,stock.price.history admin,model_stock_price_history,base.group_user,1,1,1,1
access_stock_price_history_portal,stock.price.history portal,model_stock_price_history,base.group_portal,1,0,0,0
access_stock_matching_engine_admin,stock.matching.engine admin,model_stock_matching_engine,base.group_user,1,1,1,1
access_stock_config_admin,stock.config admin,model_stock_config,base.group_user,1,1,1,1
access_stock_config_portal,stock.config portal,model_stock_config,base.group_portal,1,0,0,0
